	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-rssdb
	service_description=BB Pending Dynamic
	modified_attributes=0
	check_command=check_bbfiles!pending
	check_period=early_morning
	notification_period=weekdays_sans_holidays
	check_interval=10.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.228
	check_latency=0.245
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=891
	current_event_id=1036
	current_problem_id=0
	last_problem_id=450
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1317210866
	last_hard_state_change=1317210866
	last_time_ok=1320076800
	last_time_warning=1317210267
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PendingDynamic: 0
	long_plugin_output=
	performance_data=
	last_check=1320076800
	next_check=1320130800
	check_options=0
	current_notification_number=0
	current_notification_id=254
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-rssdb
	service_description=BB Pending Static
	modified_attributes=0
	check_command=check_bbfiles!static
	check_period=early_morning
	notification_period=weekdays_sans_holidays
	check_interval=10.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.162
	check_latency=0.227
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=912
	current_event_id=1012
	current_problem_id=0
	last_problem_id=462
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1317210362
	last_hard_state_change=1317210362
	last_time_ok=1320076800
	last_time_warning=1317209763
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PendingStatic: 2
	long_plugin_output=
	performance_data=
	last_check=1320076800
	next_check=1320130800
	check_options=0
	current_notification_number=0
	current_notification_id=232
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-rssdb
	service_description=Bexample widgets
	modified_attributes=0
	check_command=check_bexample
	check_period=early_morning
	notification_period=weekdays_sans_holidays
	check_interval=10.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.254
	check_latency=0.248
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2184
	current_event_id=2191
	current_problem_id=0
	last_problem_id=1007
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1318849798
	last_hard_state_change=1318849798
	last_time_ok=1320076800
	last_time_warning=1318849198
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK Bexample widgets 36279
	long_plugin_output=
	performance_data=
	last_check=1320076800
	next_check=1320130800
	check_options=0
	current_notification_number=0
	current_notification_id=592
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-rssdb
	service_description=ExampleCompany Best
	modified_attributes=0
	check_command=check_examplecompanybest
	check_period=early_morning
	notification_period=weekdays_sans_holidays
	check_interval=5.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.187
	check_latency=0.319
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3110
	current_event_id=3112
	current_problem_id=0
	last_problem_id=1447
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1319810805
	last_hard_state_change=1318254299
	last_time_ok=1320076800
	last_time_warning=1318426500
	last_time_unknown=1317210078
	last_time_critical=1319810700
	plugin_output=Indexing Finished
	long_plugin_output=
	performance_data=
	last_check=1320076800
	next_check=1320130800
	check_options=0
	current_notification_number=0
	current_notification_id=452
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-rssdb
	service_description=External Indexing
	modified_attributes=0
	check_command=check_custpricing
	check_period=early_morning
	notification_period=weekdays_sans_holidays
	check_interval=10.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=8.992
	check_latency=0.304
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3015
	current_event_id=3018
	current_problem_id=0
	last_problem_id=1400
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1319721300
	last_hard_state_change=1319721300
	last_time_ok=1320076800
	last_time_warning=1319720100
	last_time_unknown=0
	last_time_critical=1319720700
	plugin_output=External widgets: 103.17 %
	long_plugin_output=
	performance_data=
	last_check=1320076800
	next_check=1320130800
	check_options=0
	current_notification_number=0
	current_notification_id=870
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-rssdb
	service_description=IndexBuilder
	modified_attributes=0
	check_command=check_missingtoces
	check_period=early_morning
	notification_period=weekdays_sans_holidays
	check_interval=10.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.153
	check_latency=0.230
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1911
	current_event_id=1950
	current_problem_id=0
	last_problem_id=874
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1318402800
	last_hard_state_change=1318229999
	last_time_ok=1320076800
	last_time_warning=1317210271
	last_time_unknown=0
	last_time_critical=1318348799
	plugin_output=No Missing Indexes
	long_plugin_output=
	performance_data=
	last_check=1320076800
	next_check=1320130800
	check_options=0
	current_notification_number=0
	current_notification_id=522
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-rssdb
	service_description=Company2 widgets
	modified_attributes=0
	check_command=check_company2
	check_period=early_morning
	notification_period=weekdays_sans_holidays
	check_interval=10.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.233
	check_latency=0.232
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2809
	current_event_id=2810
	current_problem_id=0
	last_problem_id=1305
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1319462949
	last_hard_state_change=1319462949
	last_time_ok=1320076800
	last_time_warning=1317209767
	last_time_unknown=0
	last_time_critical=1319462349
	plugin_output=OK Company2 widgets 5094
	long_plugin_output=
	performance_data=
	last_check=1320076800
	next_check=1320130800
	check_options=0
	current_notification_number=0
	current_notification_id=851
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-rssdb
	service_description=Missing Critical Data
	modified_attributes=0
	check_command=check_criticalfeeds
	check_period=early_morning
	notification_period=weekdays_sans_holidays
	check_interval=10.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=8.532
	check_latency=0.286
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3012
	current_event_id=3017
	current_problem_id=0
	last_problem_id=1402
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1319721300
	last_hard_state_change=1319721300
	last_time_ok=1320076800
	last_time_warning=1319720700
	last_time_unknown=0
	last_time_critical=1318595700
	plugin_output=None
	long_plugin_output=
	performance_data=
	last_check=1320076800
	next_check=1320130800
	check_options=0
	current_notification_number=0
	current_notification_id=869
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-rssdb
	service_description=RSSdb Health
	modified_attributes=0
	check_command=check_sql_lm
	check_period=24x7
	notification_period=24x7
	check_interval=5.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.095
	check_latency=0.047
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1972
	current_event_id=1981
	current_problem_id=0
	last_problem_id=904
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1318426871
	last_hard_state_change=1318426871
	last_time_ok=1320084489
	last_time_warning=1318426571
	last_time_unknown=0
	last_time_critical=0
	plugin_output=20111028
	long_plugin_output=
	performance_data=
	last_check=1320084489
	next_check=1320084789
	check_options=0
	current_notification_number=0
	current_notification_id=543
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-rssdb
	service_description=Company3 widgets
	modified_attributes=0
	check_command=check_company3
	check_period=early_morning
	notification_period=weekdays_sans_holidays
	check_interval=10.000000
	retry_interval=5.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.316
	check_latency=0.275
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=830
	current_event_id=1029
	current_problem_id=0
	last_problem_id=427
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1317210777
	last_hard_state_change=1317210777
	last_time_ok=1320076800
	last_time_warning=1317210178
	last_time_unknown=0
	last_time_critical=0
	plugin_output=Company3 widgets 63821
	long_plugin_output=
	performance_data=
	last_check=1320076800
	next_check=1320130800
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_service=1
	last_update=1320084503
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=colo-rssdb
	service_description=cpu usage
	modified_attributes=0
	check_command=check_rssdb!cpu
	check_period=24x7
	notification_period=none
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.158
	check_latency=0.072
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3024
	current_event_id=3026
	current_problem_id=0
	last_problem_id=1406
	current_attempt=1
	max_attempts=2
	state_type=1
	last_state_change=1319723480
	last_hard_state_change=1319723480
	last_time_ok=1320084500
	last_time_warning=1319723420
	last_time_unknown=0
	last_time_critical=0
	plugin_output=6% cpu at 12:08 PM
	long_plugin_output=
	performance_data=
	last_check=1320084500
	next_check=1320084560
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
